Log file open, 01/27/23 10:54:13
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Average time worker was idle: 91.80 s
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 1.12 s
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Job life time (pending + execution): average 0.54 s, max 1.23
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.62 s
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Total thread time: 14.84 s
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Percentage time preprocessing: 3.85%
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   44 times, average 0.34 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   44 times, average 0.34 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: ================================================
[2023.01.27-14.59.34:959][ 34]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.34:959][ 34]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.34:959][ 34]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/92/6c/a47dce5955fc227f9d2cd6831dfd94edcf41.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.27-14.59.34:968][ 35]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.34:968][ 35]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.34:969][ 35]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.34:970][ 35]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.35:081][ 45]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.59.38:608][460]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.38:608][460]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.38:643][464]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.49:190][709]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.49:191][709]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.49:192][709]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.54:568][314]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.131677 sec (time since issued), 0.173805 sec (combined shader worker time).
[2023.01.27-14.59.55:182][366]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2e/07/74d8399c66f2f0f05b2440b9622e99bc838b.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.59.55:192][367]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-14.59.55:215][369]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-14.59.55:310][377]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.59.59:725][889]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.04:995][498]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.10:254][111]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.14:783][632]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.14:801][633]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.14:802][633]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.20:046][262]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.25:310][889]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.30:572][497]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.37:139][265]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.41:096][716]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.46:355][330]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.51:627][949]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.00.57:405][600]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.02:143][136]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.05:677][512]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.326768 sec (time since issued), 1.038231 sec (combined shader worker time).
[2023.01.27-15.01.06:408][573]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/28/3d/9249d94c96d0b6e813effe2787dad0264b4f.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-15.01.07:033][644]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.07:167][646]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.07:271][654]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-15.01.10:639][ 53]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.15:901][666]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.20:360][159]LogNiagaraEditor: Variable Engine.Emitter.SimulationPosition was encountered as parameter during a copy nodes operation, but the corresponding script variable could not be found.
[2023.01.27-15.01.21:173][249]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.26:471][851]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.30:172][235]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.115401 sec (time since issued), 0.123659 sec (combined shader worker time).
[2023.01.27-15.01.30:765][280]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/09/e1/5c40f8aa8e2d6244d8c10e458fcaff428fe4.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-15.01.30:775][281]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.30:805][283]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.30:898][291]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-15.01.35:344][812]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.42:108][589]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.45:862][ 12]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.01.51:127][629]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.11.37:837][894]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.11.43:103][486]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.11.48:366][ 95]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.11.53:759][722]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.11.58:900][301]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.00:393][471]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.041770 sec, no shader worker used.
[2023.01.27-15.12.00:553][471]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.00:570][472]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.00:587][473]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.00:677][481]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-15.12.05:638][ 73]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.10:908][701]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.32:132][763]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.37:395][366]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.47:959][680]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.53:236][256]LogNiagara: Error: Particle read DI is trying to access inexistent variable 'TestPos1' in emitter 'NewNiagaraSystem.NewNiagaraEmitter2'.
[2023.01.27-15.12.53:923][321]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.114508 sec (time since issued), 0.125074 sec (combined shader worker time).
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: ================================================
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Total job queries 233, among them cache hits 19 (8.15%)
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 134 distinct outputs (77.01%)
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.08%
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Jobs assigned 49, completed 49 (100.00%)
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Average time worker was idle: 163.89 s
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Job execution time: average 0.50 s, max 1.13 s
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Job life time (pending + execution): average 0.55 s, max 1.23
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.05 s
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Total thread time: 16.80 s
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Total thread preprocess time: 0.66 s
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Percentage time preprocessing: 3.90%
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   49 times, average 0.34 sec, max 0.93 sec, min 0.06 sec)
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   49 times, average 0.34 sec, max 0.93 sec, min 0.06 sec)
[2023.01.27-15.12.54:500][361]LogShaderCompilers: Display: ================================================
[2023.01.27-15.12.54:523][362]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/55/12/17fe23b2d8d2607d429f5bc85cd8f3112960.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-15.12.54:644][373]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-15.12.59:477][937]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.27-15.12.59:477][937]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
